name_,metrics,raw_value,scaled_value
Abbey Daniels,biggest_win,286819,49
Abbey Daniels,career_length,10.66,69
Abbey Daniels,countries_visited,1,89
Abbey Daniels,no_of_events_participated,124,17
Abbey Daniels,percent_wins,0.0,1
Abbey Daniels,total_prize_money,713438,65
Allyn Jaffrey Shulman,biggest_win,603713,14
Allyn Jaffrey Shulman,career_length,20.00,15
Allyn Jaffrey Shulman,countries_visited,7,42
Allyn Jaffrey Shulman,no_of_events_participated,135,15
Allyn Jaffrey Shulman,percent_wins,0.0,1
Allyn Jaffrey Shulman,total_prize_money,1568871,24
Amanda Musumeci,biggest_win,481643,23
Amanda Musumeci,career_length,6.27,93
Amanda Musumeci,countries_visited,5,49
Amanda Musumeci,no_of_events_participated,71,49
Amanda Musumeci,percent_wins,0.0,1
Amanda Musumeci,total_prize_money,1103874,41
Ana Marquez,biggest_win,445000,28
Ana Marquez,career_length,11.24,66
Ana Marquez,countries_visited,15,6
Ana Marquez,no_of_events_participated,87,31
Ana Marquez,percent_wins,0.0,1
Ana Marquez,total_prize_money,1891934,18
Angelina Rich,biggest_win,304386,45
Angelina Rich,career_length,7.52,86
Angelina Rich,countries_visited,11,15
Angelina Rich,no_of_events_participated,50,68
Angelina Rich,percent_wins,0.0,1
Angelina Rich,total_prize_money,578802,82
Anna Antimony,biggest_win,126146,79
Anna Antimony,career_length,13.14,45
Anna Antimony,countries_visited,2,77
Anna Antimony,no_of_events_participated,95,26
Anna Antimony,percent_wins,0.0,1
Anna Antimony,total_prize_money,719796,64
Anna Wroblewski,biggest_win,337395,41
Anna Wroblewski,career_length,12.28,57
Anna Wroblewski,countries_visited,3,64
Anna Wroblewski,no_of_events_participated,65,53
Anna Wroblewski,percent_wins,0.0,1
Anna Wroblewski,total_prize_money,1130494,39
Annette Obrestad,biggest_win,2013733,2
Annette Obrestad,career_length,15.21,31
Annette Obrestad,countries_visited,9,24
Annette Obrestad,no_of_events_participated,72,47
Annette Obrestad,percent_wins,0.0,1
Annette Obrestad,total_prize_money,3942232,6
Annie Duke,biggest_win,2000000,3
Annie Duke,career_length,27.41,6
Annie Duke,countries_visited,3,64
Annie Duke,no_of_events_participated,79,39
Annie Duke,percent_wins,0.0,1
Annie Duke,total_prize_money,4270548,5
Barbara Enright,biggest_win,180000,65
Barbara Enright,career_length,35.81,1
Barbara Enright,countries_visited,5,49
